RDRAM_CONFIG = 0xa3f00000; // size:0x4
__ull_div = 0x8007ed58; // type:func
__ll_mul = 0x8007ee58; // type:func
__osDisableInt = 0x8007fa40; // type:func
__osRestoreInt = 0x8007fab0; // type:func
__osEnqueueAndYield = 0x80080b1c; // type:func
__osEnqueueThread = 0x80080c1c; // type:func
__osPopThread = 0x80080c64; // type:func
__osDispatchThread = 0x80080c74; // type:func
osWritebackDCache = 0x80080ef0; // type:func
__osSetSR = 0x80081640; // type:func
__osGetSR = 0x80081650; // type:func
__osSetFpcCsr = 0x80081660; // type:func
__osSiRawReadIo = 0x80081670; // type:func
__osSiRawWriteIo = 0x800816c0; // type:func
__osSpRawReadIo = 0x80089660; // type:func
__osSpRawWriteIo = 0x80089610; // type:func
osUnmapTLBAll = 0x80081710; // type:func
osMapTLBRdb = 0x80081760; // type:func
__osGetCause = 0x800817c0; // type:func
__osSiDeviceBusy = 0x80084100; // type:func
osSetThreadPri = 0x8007ce90; // type:func
__osDequeueThread = 0x80080050; // type:func
osDestroyThread = 0x80083070; // type:func
pifMain = 0x1fc00000; // type:func
bootMain = 0xa4000040; // type:func
entrypoint = 0x80000400; // type:func
threadTimerTick = 0x80001130; // type:func
camInit = 0x80001220; // type:func
camGetFOV = 0x800013f0; // type:func
camSetFOV = 0x80001400; // type:func
camSetOrthoProjectionMatrix = 0x800014c0; // type:func
camSetAspect = 0x80001520; // type:func
camSetNearPlane = 0x800015c0; // type:func
camGetFarPlane = 0x800016a8; // type:func
camGetCameraSelector = 0x80001798; // type:func
camSetCameraSelector = 0x80001b18; // type:func
camSetupRSPMatrices = 0x800026c8; // type:func
camGetVec3ToCameraNormalized = 0x800036a4; // type:func
camRotate = 0x8000378c; // type:func
camGetMain = 0x800037d8; // type:func
camGet = 0x80003800; // type:func
camGetCameraArray = 0x80003860; // type:func
camGetViewMtx2 = 0x8000388c; // type:func
camGetViewprojMtx = 0x8000389c; // type:func
camGetProjectionMtx = 0x800038AC; // type:func
camGetRSPProjectionMtx = 0x800038BC; // type:func
camGetViewMtx = 0x800038CC; // type:func
camGetAngleToPoint = 0x80003A60; // type:func
camAddMatrixToPool = 0x80003c88; // type:func
camTick = 0x80003cbc; // type:func
cam_fexp = 0x80003f0c; // type:func
camSetupRSPMatricesForObject = 0x80004024; // type:func
camGetObjectChildPosition = 0x80004464; // type:func
camTransformPointByObject = 0x80004500; // type:func
camInverseTransformPointByObject = 0x80004588; // type:func
camInverseRotatePointByObject = 0x80004610; // type:func
camRotatePointByObject = 0x80004684; // type:func
camTransformSRTByObject = 0x800046f8; // type:func
camUpdateCameraForObject = 0x800048d4; // type:func
camTransformPointByObjectMatrix = 0x800049a4; // type:func
dllReplaceLoadedDLLs = 0x8000bdd0; // type:func
fontRenderText = 0x8000ce0c; // type:func
joyInit = 0x80010284; // type:func
joyStartControllerThread = 0x8001046c; // type:func
joyResetMap = 0x80010b40; // type:func
joyGetPressed = 0x80010d50; // type:func
joyDisableButtons = 0x8001125c; // type:func
NOTosContSetch = 0x800112f0; // type:func
__amMain = 0x80011AFC; // type:func
amGo = 0x80011c18; // type:func
amStop = 0x80011c4c; // type:func
__amHandleDoneMsg = 0x80011ec0; // type:func
am_func_800121DC = 0x800121DC; // type:func
am_func_80012224 = 0x80012224; // type:func
am_func_80012230 = 0x80012230; // type:func
am_func_80012348 = 0x80012348; // type:func
am_func_80012358 = 0x80012358; // type:func
assetInit = 0x800124e0; // type:func
assetEnqueueLoad = 0x80012584; // type:func
assetQueueTick = 0x800129E4; // type:func
assetQueueProcessCompleted = 0x80012A4C; // type:func
assetQueueClearMesgType = 0x80012B54; // type:func
mainInit = 0x80013204; // type:func
mainTick = 0x800137b4; // type:func
mainTickNoExpansion = 0x80013b04; // type:func
main_func_80013D80 = 0x80013D80; // type:func
main_func_80013FB4 = 0x80013FB4; // type:func
main_func_800142A0 = 0x800142A0; // type:func
main_func_800143A4 = 0x800143A4; // type:func
main_func_800143D0 = 0x800143D0; // type:func
main_func_800143FC = 0x800143FC; // type:func
main_func_8001440C = 0x8001440C; // type:func
main_func_80014508 = 0x80014508; // type:func
mainGetBufferedPlayerPos = 0x80014D34; // type:func
mainGetPauseState = 0x8001441C; // type:func
mainUnpause = 0x8001442C; // type:func
mainSetPauseState = 0x8001443C; // type:func
mainAllocFrameBuffers = 0x8001444c; // type:func
mainTestWrite = 0x80014598; // type:func
mainCheckDongle = 0x800145ac; // type:func
mainGetScheduler = 0x80014604; // type:func
mainClearPlayerPosBuffer = 0x80014c70; // type:func
mainUpdatePlayerPosBuffer = 0x80014ca0; // type:func
disableInterrupts = 0x80014e70; // type:func
enableInterrupts = 0x80014e9c; // type:func
setIntDisFlag = 0x80014EC4; // type:func
mathMtxXFMF = 0x80014ed0; // type:func
mathAtan2f = 0x800160e0; // type:func
mmInit = 0x80016900; // type:func
mmInitPool = 0x800169e0; // type:func
mmAlloc = 0x80016aa8; // type:func
mmRealloc = 0x80016bb4; // type:func
mmGetSlotSize = 0x80016E68; // type:func
mmAllocR = 0x80016ee0; // type:func
mmAllocAtAddr = 0x8001707C; // type:func
mmSetDelay = 0x80017254; // type:func
mmFree = 0x800172e8; // type:func
mmFreeTick = 0x80017344; // type:func
mmFreeNow = 0x8001753C; // type:func
mmFreeEnqueue = 0x800175D4; // type:func
mmFindPool = 0x80017610; // type:func
mmFreeSlot = 0x80017674; // type:func
mmGetSlotPtr = 0x80017790; // type:func
mmAllocSlot2 = 0x800177B4; // type:func
mmAllocSlot = 0x800178CC; // type:func
mmAlign16 = 0x800179a4; // type:func
mmAlign8 = 0x800179c4; // type:func
mmAlign4 = 0x800179e4; // type:func
mmAlign2 = 0x80017a04; // type:func
mmSlotPrint = 0x80017a24; // type:func
alHeapDBAlloc2 = 0x80017B3C; // type:func
alHeapDBAlloc = 0x80017ba8; // type:func
convert_mtxf_to_mtx_in_pool = 0x8001c8d4; // type:func
.L8001C8E0 = 0x8001C8E0; // type:label
objInitObject = 0x8002254c; // type:func
objTypeInit = 0x80030EC0; // type:func
objAddObjectType = 0x80030ef0; // type:func
objFreeObjectType = 0x80031080; // type:func
objGetAllOfType = 0x800311e4; // type:func
objGetNearestTypeTo = 0x80031238; // type:func
objGetNearestTypeToExcludingSelf = 0x80031350; // type:func
objGetNearestType = 0x80031470; // type:func
objIsObjectType = 0x8003159c; // type:func
objInitMesgQueue = 0x80031620; // type:func
objSendMesg = 0x8003168C; // type:func
objSendMesgMany = 0x80031700; // type:func
objSendMesgManyNearby = 0x80031864; // type:func
objRecvMesg = 0x80031980; // type:func
objPeekMesg = 0x80031A2C; // type:func
objprintDrawObject = 0x80034de0; // type:func
resetInit = 0x80037420; // type:func
rcpF3DEX_2_XBUS = 0x80037780; // type:func
rcp_func_800378E8 = 0x800378E8; // type:func
rcp_func_800378FC = 0x800378FC; // type:func
rcp_func_80037910 = 0x80037910; // type:func
rcpWaitDP = 0x80037924; // type:func
rcp_func_80037978 = 0x80037978; // type:func
rcpSetScreenColour = 0x8003798C; // type:func
rcpSetBorderColour = 0x800379D0; // type:func
rcpInitDp = 0x80037DB8; // type:func
rcpInitSp = 0x80037EC8; // type:func
rcpInit = 0x80037f1c; // type:func
rcp_func_80037F8C = 0x80037F8C; // type:func
rcpClearScreen = 0x80037A14; // type:func
rcpDrawPauseScreenFreezeFrame = 0x80038DC0; // type:func
rcpScreenFullWrite = 0x8003825C; // type:func
rcpScreenScrollWrite = 0x800382AC; // type:func
rcpScreenWrite = 0x8003833C; // type:func
rcpTileWrite = 0x80037F9C; // type:func
rcpTileWriteX = 0x800390A4; // type:func
rcp_func_80039560 = 0x80039560; // type:func
rcp_func_80039578 = 0x80039578; // type:func
rarezipInit = 0x8003a3b0; // type:func
osCreateScheduler = 0x8003b5b0; // type:func
osScGetCmdQ = 0x8003b7c8; // type:func
osScGetInterruptQ = 0x8003b7d4; // type:func
scSignalDoAudio = 0x8003B9C0; // type:func
scGetTaskTypeString = 0x8003ba60; // type:func
scSomeDummiedTaskFunc = 0x8003bac4; // type:func
sc_func_8003BAD0 = 0x8003BAD0; // type:func
__scHandleRetrace = 0x8003be0c; // type:func
__scHandleRSP = 0x8003c4e8; // type:func
trackDrawMain = 0x8004267c; // type:func
trackSomeCellFunc = 0x80045324; // type:func
trackObjVisCheck = 0x800456AC; // type:func
trackIsSphereInFrustum = 0x80045864; // type:func
viInit = 0x8005D410; // type:func
viSetMode = 0x8005d650; // type:func
viGetMode = 0x8005d660; // type:func
viUpdateMode = 0x8005d75c; // type:func
viInitFramebuffers = 0x8005d8c0; // type:func
viResetUpdateRate = 0x8005D9D8; // type:func
viSetUpdateRateTarget = 0x8005DA00; // type:func
viFrameSync = 0x8005da10; // type:func
vi_func_8005DC68 = 0x8005DC68; // type:func
vi_func_8005DC70 = 0x8005DC70; // type:func
viGetCurrentFrameRate = 0x8005DC7C; // type:func
viSwapBuffers = 0x8005dcc8; // type:func
viObjDepth = 0x8005DD4C; // type:func
viCalcObjDepths = 0x8005DEE8; // type:func
viSomeVideoSetup = 0x8005dfbc; // type:func
osCreateViManager = 0x8005e200; // type:func
guPerspectiveF = 0x8005E550; // type:func
guPerspective = 0x8005E770; // type:func
guOrthoF = 0x8005e7d0; // type:func
guOrtho = 0x8005e924; // type:func
sprintfSetSpacingCodes = 0x8005f6cc; // type:func
gSprintfSpacingCodes = 0x800930e0;
sprintf = 0x8005F6DC; // type:func
vsprintf = 0x8005f70c; // type:func
diPrintfInit = 0x80060A80; // type:func
diPrintf = 0x80060b20; // type:func
diPrintfAll = 0x80060B94; // type:func
diPrintfClear = 0x80060DE4; // type:func
diPrintfSetCol = 0x80060E10; // type:func
diPrintfSetBG = 0x80060EB8; // type:func
diPrintfCmd_0x87 = 0x80060F60; // type:func
diPrintfSetXY = 0x80060fd0; // type:func
diPrintfCmd_0x86 = 0x80061068; // type:func
diPrintfMeasureString = 0x800610d0; // type:func
diPrintf_func_80061210 = 0x80061210; // type:func
diPrintfRenderBackground = 0x80061700; // type:func
diPrintfRenderChar = 0x800618f4; // type:func
diPrintfUpdateBounds = 0x80061e48; // type:func
diPrintfOrigin = 0x80061ed8; // type:func
diPrintfNewline = 0x80061f00; // type:func
gDiTextures = 0x800bead0;
gDebugPrintBufferStart = 0x800be1d0; // size:0x900
gDebugPrintBufferEnd = 0x800930e8;
gDebugEnabled = 0x800931F0;
debugToggle = 0x80061F30; // type:func
debugIsEnabled = 0x80061F50; // type:func
debugTick = 0x80061F60; // type:func
__osFlashID = 0x800be110;
__osFlashMsg = 0x800be120;
__osFlashMessageQ = 0x800be138;
__osFlashHandler = 0x800be150;
__osFlashMsgBuf = 0x800be1c4;
__osFlashVersion = 0x800be1c8;
diCpuTraceObject = 0x80061fa0; // type:func
diCpuTraceInit = 0x80061fc4; // type:func
diCpuHandleThreadFault = 0x800621a4; // type:func
diCpuDrawCpuInfo = 0x80062254; // type:func
diCpuDrawStackTrace = 0x80062770; // type:func
diCpuDrawFpuInfo = 0x80062aa8; // type:func
diCpuReadController = 0x80062bfc; // type:func
gCrashFont = 0x80093200; // size:0x1c2
gCrashPaletteTable = 0x800933C4; // size:0x40
gCrashPaletteSelector = 0x800937F0; // size:0x4
diCpuDrawGlyph = 0x80062D38; // type:func
diCpuXYPrintLine = 0x80062E38; // type:func
diCpuXYPrintf = 0x80062f34; // type:func
diCpuPrintCause = 0x80062fc0; // type:func
diCpuTraceFile = 0x8006312c; // type:func
diCpuTraceCurrentStack = 0x800632a0; // type:func
diCommFuncStart = 0x80063720; // type:func
diCommFuncEnd = 0x80063748; // type:func
diCommWriteHost = 0x8006376c; // type:func
diCommReadHost = 0x800637a4; // type:func
diCommWriteWord = 0x800637DC; // type:func
diCommFunc80063804 = 0x80063804; // type:func
diCommDebugTick = 0x800638d0; // type:func
n_alInit = 0x800639a0; // type:func
n_alClose = 0x80063a0c; // type:func
alLink = 0x80063a60; // type:func
alUnlink = 0x80063a94; // type:func
n_alSynNew = 0x80063cf0; // type:func
_removeEvents = 0x80065e6c; // type:func
sndpCountStates = 0x80065f60; // type:func
sndpFreeState = 0x80066294; // type:func
sndSetPriority = 0x800663b8; // type:func
sndGetState = 0x800663e0; // type:func
_n_handleEvent = 0x80064aa4; // type:func
some_sound_func = 0x80066410; // type:func
alSeqFileNew = 0x80066a60; // type:func
alBnkfNew = 0x80066ac4; // type:func
_bnkfPatchBank = 0x80066ba8; // type:func
_bnkfPatchInst = 0x80066cc0; // type:func
_bnkfPatchSound = 0x80066d84; // type:func
_bnkfPatchWaveTable = 0x80066e24; // type:func
n_alCSPDelete = 0x80066ec0; // type:func
n_alCSPPlay = 0x80066ef0; // type:func
n_alCSPStop = 0x80066f40; // type:func
n_alCSPSetBank = 0x80066f90; // type:func
n_alCSPSetSeq = 0x80066fe0; // type:func
n_alCSPSetVol = 0x80067030; // type:func
n_alCSPGetTempo = 0x80067080; // type:func
n_alCSPSetTempo = 0x800670d0; // type:func
n_alCSPGetState = 0x80067160; // type:func
n_alCSPGetChlPan = 0x80067180; // type:func
n_alCSPSetChlPan = 0x800671b0; // type:func
n_alCSPGetChlVol = 0x80067280; // type:func
n_alCSPSetChlVol = 0x800672b0; // type:func
n_alCSPGetChlFXMix = 0x80067320; // type:func
mp3Init = 0x80067350; // type:func
mp3PlayFile = 0x800674f8; // type:func
mp3Stop = 0x8006758C; // type:func size:0x1C
mp3Pause = 0x800675A8; // type:func size:0x1C
mp3Unpause = 0x800675C4; // type:func size:0x28
mp3IsBusy = 0x800675EC; // type:func size:0x64
mp3SetVolume = 0x80067650; // type:func size:0x54
mp3SetPan = 0x800676A4; // type:func size:0x4C
mp3MakeSamples = 0x800676F0; // type:func
mp3UpdateVars = 0x8006804C; // type:func
mp3SetDmaFunc = 0x80068260; // type:func size:0x18
mp3HandleDma = 0x80068278; // type:func
mp3Dma = 0x8006837c; // type:func
initOsc = 0x8006845c; // type:func
updateOsc = 0x8006863c; // type:func
stopOsc = 0x800688b4; // type:func
initOscMain = 0x80068964; // type:func
updateOscMain = 0x80068e30; // type:func
n_alSynDelete = 0x800694c0; // type:func
n_alSynAllocFX = 0x800694e0; // type:func
n_alFxPull = 0x80069570; // type:func
_n_loadOutputBuffer = 0x8006a2d0; // type:func
_n_loadBuffer = 0x8006a5e8; // type:func
_n_saveBuffer = 0x8006a7e0; // type:func
_n_filterBuffer = 0x8006a9bc; // type:func
_doModFunc = 0x8006aabc; // type:func
g_SndpAllocStatesHead = 0x800938c0;
g_SndpAllocStatesTail = 0x800938c4;
g_SndpFreeStatesHead = 0x800938c8;
freeOscStateList = 0x800bff70;
oscStates = 0x800bff74;
SMALLROOM_PARAMS_N = 0x800938e0;
BIGROOM_PARAMS_N = 0x80093948;
_init_lpfilter = 0x8006ace4; // type:func
n_alFxNew = 0x8006b0b0; // type:func
alN_PVoiceNew = 0x8006b674; // type:func
n_alSavePull = 0x8006b890; // type:func
_allocatePVoice = 0x8006c014; // type:func
_n_timeToSamples = 0x800646a8; // type:func
n_eqpower = 0x80093970; // size:0x100
_n_freePVoice = 0x80064604; // type:func
_n_freeParam = 0x80064574; // type:func
n_alSynRemovePlayer = 0x8006c770; // type:func
_pullSubFrame = 0x8006d2a8; // type:func
_getRate = 0x8006d58c; // type:func
_getVol = 0x8006d79c; // type:func
mp3DecInit = 0x8006d820; // type:func
mp3Dec8006e0a0 = 0x8006e0a0; // type:func
mp3DecUnpackScaleFac = 0x8006ecdc; // type:func
mp3Dec8006f530 = 0x8006f530; // type:func
mp3DecFunc80070168 = 0x80070168; // type:func
mp3Dec800706f8 = 0x800706f8; // type:func
mp3DecReduceAliases = 0x800708b0; // type:func
mp3DecSetSideInfo = 0x80070d58; // type:func
mp3DecDecodeFrame = 0x8007163c; // type:func
mp3MainFunc80071cf0 = 0x80071cf0; // type:func
mp3MainFunc80071e18 = 0x80071e18; // type:func
mp3MainInit = 0x80072324; // type:func
mp3MainFunc80072380 = 0x80072380; // type:func
mp3MainFunc8007245c = 0x8007245c; // type:func
sinf = 0x80072570; // type:func
n_alEvtqNew = 0x8006b930; // type:func
n_alEvtqNextEvent = 0x8006b9cc; // type:func
n_alEvtqPostEvent = 0x8006ba70; // type:func
n_alSynAddPlayer = 0x8006bcf0; // type:func
n_alSynAddSndPlayer = 0x8006bd60; // type:func
n_alSynAddSeqPlayer = 0x8006bdd0; // type:func
n_alEnvmixerParam = 0x8006d164; // type:func
__alCSeqNextDelta = 0x8007b990; // type:func
n_alResamplePull = 0x8007bc20; // type:func
n_alSynSetPriority = 0x8007c2d0; // type:func
n_alResampleParam = 0x8007BE64; // type:func
n_alLoadParam = 0x80077038; // type:func
n_alAdpcmPull = 0x80076990; // type:func
__readVarLen = 0x8007b84c; // type:func
__getTrackByte = 0x8007b658; // type:func
__n_allocParam = 0x80064514; // type:func
n_alCSeqNewMarker = 0x8007B2E0; // type:func
alCSeqGetTicks = 0x8007b160; // type:func
__n_alCSeqGetTrackEvent = 0x8007AD2C; // type:func
n_alCSeqNextEvent = 0x8007abb0; // type:func
n_alCSeqNew = 0x8007aa30; // type:func
n_csq_func_8007B418 = 0x8007B418; // type:func
n_alSynFilter0x11 = 0x8007B8E0; // type:func
bcopy = 0x8007c500; // type:func
sqrtf = 0x8007cfd0; // type:func
osInvalDCache = 0x8007d100; // type:func
osSendMesg = 0x8007d1b0; // type:func
osRecvMesg = 0x8007d300; // type:func
osCreateMesgQueue = 0x8007d440; // type:func
osSetEventMesg = 0x8007d470; // type:func
osContInit = 0x8007d530; // type:func
__osContGetInitData = 0x8007d6a0; // type:func
__osPackRequestData = 0x8007d770; // type:func
osContStartReadData = 0x8007d870; // type:func
osContGetReadData = 0x8007d8f4; // type:func
__osPackReadData = 0x8007d980; // type:func
__osSiCreateAccessQueue = 0x8007da50; // type:func
__osSiGetAccess = 0x8007daa0; // type:func
__osSiRelAccess = 0x8007dae4; // type:func
__osSiRawStartDma = 0x8007db10; // type:func
osContStartQuery = 0x8007dbc0; // type:func
osContGetQuery = 0x8007dc44; // type:func
osAiSetFrequency = 0x8007dc70; // type:func
osStopThread = 0x8007ddc0; // type:func
osVirtualToPhysical = 0x8007de80; // type:func
osAiSetNextBuffer = 0x8007df00; // type:func
osWritebackDCacheAll = 0x8007dfb0; // type:func
osPiStartDma = 0x8007dfe0; // type:func
osSetTime = 0x8007e0f0; // type:func
__osMakeMotorData = 0x8007e288; // type:func
osMotorInit = 0x8007e394; // type:func
osCreatePiManager = 0x8007e4f0; // type:func
osViBlack = 0x8007e790; // type:func
osViSwapBuffer = 0x8007e800; // type:func
__osGetActiveQueue = 0x8007e850; // type:func
osViSetMode = 0x8007e860; // type:func
osViSetEvent = 0x8007e8d0; // type:func
osSetIntMask = 0x8007e940; // type:func
__osSpSetStatus = 0x8007e9e0; // type:func
osDpSetStatus = 0x8007e9f0; // type:func
_VirtualToPhysicalTask = 0x8007ea00; // type:func
osSpTaskLoad = 0x8007eb1c; // type:func
osSpTaskStartGo = 0x8007ecac; // type:func
__ull_rem = 0x8007ed1c; // type:func
__ll_div = 0x8007edfc; // type:func
osGetCount = 0x8007efb0; // type:func
osSpTaskYielded = 0x8007efc0; // type:func
osViGetCurrentFramebuffer = 0x8007f040; // type:func
osViGetNextFramebuffer = 0x8007F080; // type:func
osDpSetNextBuffer = 0x8007f0c0; // type:func
osGetTime = 0x8007f170; // type:func
osSpTaskYield = 0x8007f200; // type:func
guNormalize = 0x8007f220; // type:func
osViSetSpecialFeatures = 0x8007f2b0; // type:func
__osTimerServicesInit = 0x8007f410; // type:func
__osTimerInterrupt = 0x8007f49c; // type:func
__osSetTimerIntr = 0x8007f6e0; // type:func
__osInsertTimer = 0x8007f754; // type:func
__osViInit = 0x8007f8e0; // type:func
osGetThreadPri = 0x8007fa20; // type:func
__osViGetCurrentContext = 0x8007fad0; // type:func
__osViSwapContext = 0x8007fae0; // type:func
guMtxF2L = 0x8007fde0; // type:func
guMtxIdentF = 0x8007fee0; // type:func
osEPiLinkHandle = 0x80080e00; // type:func
osEPiWriteIo = 0x80080e50; // type:func
osEPiReadIo = 0x80080ea0; // type:func
osEPiStartDma = 0x80080f70; // type:func
memcpy = 0x80081050; // type:func
strlen = 0x8008107c; // type:func
strchr = 0x800810a4; // type:func
osWriteHost = 0x800810f0; // type:func
osReadHost = 0x800812a0; // type:func
osSyncPrintf = 0x800815d4; // type:func
osSetTimer = 0x800817d0; // type:func
__osProbeTLB = 0x800818b0; // type:func
__osAiDeviceBusy = 0x80081970; // type:func
osJamMesg = 0x800819a0; // type:func
osPiGetCmdQueue = 0x80081af0; // type:func
__osContAddressCrc = 0x80081b20; // type:func
__osContDataCrc = 0x80081bf0; // type:func
__osPfsSelectBank = 0x80081c90; // type:func
__osContRamRead = 0x80081d10; // type:func
__osPiCreateAccessQueue = 0x80081f40; // type:func
__osPiGetAccess = 0x80081f90; // type:func
__osPiRelAccess = 0x80081fd4; // type:func
__osRdbSend = 0x800826c0; // type:func
__osSpSetPc = 0x80082980; // type:func
__osSpRawStartDma = 0x800829c0; // type:func
__osSpDeviceBusy = 0x80082a50; // type:func
__osSpGetStatus = 0x80082a80; // type:func
__osDpDeviceBusy = 0x80082a90; // type:func
__osSetCompare = 0x80082ac0; // type:func
__rmonSendFault = 0x80082de0; // type:func
__rmonIOflush = 0x80082e54; // type:func
__rmonIOputw = 0x80082ea4; // type:func
osEPiRawWriteIo = 0x80083180; // type:func
osEPiRawReadIo = 0x800832e0; // type:func
_Printf = 0x80083ab0; // type:func
_Putfld = 0x80083440; // type:func
__osContRamWrite = 0x80084130; // type:func
__osPfsRequestData = 0x80084520; // type:func
__osPfsGetInitData = 0x800845f0; // type:func
__osPfsGetStatus = 0x800846c0; // type:func
__osPfsRequestOneChannel = 0x80084790; // type:func
__osPfsGetOneChannelData = 0x80084854; // type:func
__osResetGlobalIntMask = 0x800848f0; // type:func
__osSetGlobalIntMask = 0x80084950; // type:func
osYieldThread = 0x800849a0; // type:func
__rmonExecute = 0x800849fc; // type:func
__osSumcalc = 0x800857f0; // type:func
__osIdCheckSum = 0x80085864; // type:func
__osRepairPackId = 0x80085960; // type:func
__osCheckPackId = 0x80085cb0; // type:func
__rmonWriteWordTo = 0x80086370; // type:func
__rmonReadWordAt = 0x800863b8; // type:func
__rmonMemcpy = 0x8008640c; // type:func
__rmonCopyWords = 0x80086440; // type:func
__rmonMaskIdleThreadInts = 0x80086c80; // type:func
__rmonGetTCB = 0x80086cfc; // type:func
__rmonStopUserThreads = 0x80086d7c; // type:func
__rmonGetThreadStatus = 0x80086fb8; // type:func
__rmonGetBranchTarget = 0x8008893c; // type:func
IsJump = 0x80088b64; // type:func
__rmonSetSingleStep = 0x80088bf8; // type:func
__rmonGetExceptionStatus = 0x80088cbc; // type:func
rmonSendBreakMessage = 0x80088cfc; // type:func
__rmonSendHeader = 0x80088f60; // type:func
__rmonSendReply = 0x80088ff8; // type:func
__rmonSendData = 0x800890a0; // type:func
lldiv = 0x80089360; // type:func
ldiv = 0x80089460; // type:func
bcmp = 0x800894f0; // type:func
__rmonRCPrunning = 0x800896b0; // type:func
__rmonIdleRCP = 0x800896d4; // type:func
__rmonStepRCP = 0x80089718; // type:func
__rmonRunRCP = 0x8008972c; // type:func
n_alEvtqFlushType = 0x8006bc20; // type:func
